"mun_id","anio","tratado","empleo_manuf","estab_manuf","va_manuf","empleo_agro","horas_interrupcion","poblacion","ribera_cauca","dist_presa_km","dist_cali_km"
8,1983,0,3073,121,9.9,4932,22.5,71432,0,142.2,109.7
8,1984,0,3232,116,10.2,5082,24.6,72682,0,142.2,109.7
8,1985,0,3286,139,10.9,5152,17,73954,0,142.2,109.7
8,1986,0,3386,124,10.9,5531,29.5,75248,0,142.2,109.7
8,1987,0,3747,143,12.6,5368,24,76564,0,142.2,109.7
8,1988,0,3807,122,12.8,5602,17.6,77904,0,142.2,109.7
8,1989,0,4162,192,13.7,5941,22,79266,0,142.2,109.7
8,1990,0,4331,171,15.1,5742,24.9,80653,0,142.2,109.7
8,1991,0,4409,152,15.6,5631,27,82064,0,142.2,109.7
8,1992,0,4400,146,13.9,6164,19.1,83500,0,142.2,109.7
8,1993,0,4585,161,14.7,6450,22.5,84961,0,142.2,109.7
8,1994,0,4560,155,15.4,5846,28.1,86447,0,142.2,109.7
8,1995,0,4738,165,16.8,6285,27.2,87960,0,142.2,109.7
9,1978,0,2353,104,8.8,2412,15.5,41024,0,75.1,40.3
9,1979,0,2466,97,8.7,2494,17.6,41787,0,75.1,40.3
9,1980,0,2555,103,8.5,2670,22,42565,0,75.1,40.3
9,1981,0,2687,124,9.4,2500,28.7,43357,0,75.1,40.3
9,1982,0,2677,139,9.1,2437,23.8,44164,0,75.1,40.3
9,1983,0,2591,101,10.6,2523,16.1,44986,0,75.1,40.3
9,1984,0,2622,96,10.3,2349,22.3,45823,0,75.1,40.3
9,1985,0,2810,122,11.1,2543,29,46676,0,75.1,40.3
9,1986,0,2855,125,10.2,2662,20.1,47545,0,75.1,40.3
9,1987,0,3122,105,11.1,2743,20.7,48429,0,75.1,40.3
9,1988,0,3213,125,12.5,2814,17.5,49331,0,75.1,40.3
9,1989,0,3202,127,11.8,3064,25.7,50249,0,75.1,40.3
9,1990,0,3471,160,12.5,3147,16.9,51184,0,75.1,40.3
9,1991,0,3782,164,12.4,3490,23.6,52136,0,75.1,40.3
9,1992,0,3926,156,13.1,3328,16.2,53107,0,75.1,40.3
9,1993,0,3850,163,14.7,3130,18.9,54095,0,75.1,40.3
9,1994,0,4232,175,15.8,3320,18.7,55102,0,75.1,40.3
9,1995,0,4432,196,17.4,3347,24.9,56127,0,75.1,40.3
10,1978,1,252,9,0.5,3630,33.7,20179,1,77.6,93.6
10,1979,1,259,9,0.5,3747,27,20568,1,77.6,93.6
10,1980,1,267,12,0.5,4076,35.4,20964,1,77.6,93.6
10,1981,1,263,12,0.5,4371,35.5,21368,1,77.6,93.6
10,1982,1,279,10,0.5,4687,38.7,21780,1,77.6,93.6
10,1983,1,286,9,0.5,4545,27.7,22199,1,77.6,93.6
10,1984,1,281,10,0.5,4865,33,22627,1,77.6,93.6
10,1985,1,313,11,0.6,5132,48.1,23063,1,77.6,93.6
10,1986,1,360,18,0.7,5791,13.1,23507,1,77.6,93.6
10,1987,1,364,15,0.8,5672,9.6,23960,1,77.6,93.6
10,1988,1,384,14,0.8,5717,16.4,24422,1,77.6,93.6
10,1989,1,442,20,1,5592,10.9,24893,1,77.6,93.6
10,1990,1,476,20,1,5712,19.5,25372,1,77.6,93.6
10,1991,1,489,18,1.1,5373,20.2,25861,1,77.6,93.6
10,1992,1,538,22,1.1,5374,10.6,26359,1,77.6,93.6
10,1993,1,546,15,1,5986,13.6,26867,1,77.6,93.6
10,1994,1,560,18,1.1,5405,12.9,27385,1,77.6,93.6
10,1995,1,569,22,1,5883,15.5,27912,1,77.6,93.6
11,1978,1,1585,59,7.1,500,23.7,11234,1,32.8,110.1
11,1979,1,1605,66,6.9,545,28.6,11440,1,32.8,110.1
11,1980,1,1622,70,7.2,553,30.9,11650,1,32.8,110.1
11,1981,1,1689,70,7.8,538,23,11864,1,32.8,110.1
11,1982,1,1689,65,8.3,566,26,12082,1,32.8,110.1
11,1983,1,1753,78,8.7,567,24.1,12304,1,32.8,110.1
11,1984,1,1707,66,8,594,32.9,12530,1,32.8,110.1
11,1985,1,1654,71,7.4,653,21.8,12760,1,32.8,110.1
11,1986,1,1785,84,8.2,680,11.2,12994,1,32.8,110.1
11,1987,1,1957,72,10.1,722,12.9,13232,1,32.8,110.1
11,1988,1,2131,74,10.9,694,9.8,13475,1,32.8,110.1
11,1989,1,2215,99,10.7,717,15.5,13723,1,32.8,110.1
11,1990,1,2464,115,11.7,703,9.7,13975,1,32.8,110.1
11,1991,1,2634,100,12.2,693,12.1,14231,1,32.8,110.1
11,1992,1,2839,90,12.1,690,9.9,14493,1,32.8,110.1
11,1993,1,3017,132,13.6,717,5.8,14759,1,32.8,110.1
11,1994,1,3204,117,15.9,718,10.6,15030,1,32.8,110.1
11,1995,1,3306,127,16.6,650,10.4,15306,1,32.8,110.1
12,1978,0,234,9,0.6,1283,38.4,21313,0,137.4,26.7
12,1979,0,246,8,0.7,1329,35,21693,0,137.4,26.7
12,1980,0,256,9,0.7,1466,35.7,22080,0,137.4,26.7
12,1981,0,261,12,0.8,1445,30.2,22474,0,137.4,26.7
12,1982,0,268,11,0.8,1549,29.8,22875,0,137.4,26.7
12,1983,0,249,12,0.7,1657,32.9,23283,0,137.4,26.7
12,1984,0,256,10,0.7,1600,31,23698,0,137.4,26.7
12,1985,0,272,9,0.8,1569,31.2,24121,0,137.4,26.7
12,1986,0,269,9,0.8,1642,20.7,24551,0,137.4,26.7
12,1987,0,293,12,0.9,1692,37.1,24989,0,137.4,26.7
12,1988,0,309,13,0.9,1725,31.3,25435,0,137.4,26.7
12,1989,0,313,13,0.9,1876,34.3,25889,0,137.4,26.7
12,1990,0,326,13,0.9,1843,49.8,26350,0,137.4,26.7
12,1991,0,348,16,0.9,1799,33.9,26820,0,137.4,26.7
12,1992,0,362,14,1,1849,28.8,27299,0,137.4,26.7
12,1993,0,371,14,1,1740,30.5,27786,0,137.4,26.7
12,1994,0,382,18,1,1870,30.4,28281,0,137.4,26.7
12,1995,0,390,16,1,1765,31.4,28786,0,137.4,26.7
13,1978,1,368,14,0.7,4819,28.5,26878,0,56.5,131.4
13,1979,1,384,13,0.7,4320,30.8,27375,0,56.5,131.4
13,1980,1,400,17,0.8,4591,26.9,27881,0,56.5,131.4
13,1981,1,412,14,0.8,4851,23,28397,0,56.5,131.4
13,1982,1,405,20,0.8,5090,30.4,28921,0,56.5,131.4
13,1983,1,387,17,0.8,5067,26.3,29456,0,56.5,131.4
13,1984,1,394,14,0.8,5413,28.7,30001,0,56.5,131.4
13,1985,1,400,19,0.8,5645,27,30555,0,56.5,131.4
13,1986,1,405,14,0.7,5770,14.3,31120,0,56.5,131.4
13,1987,1,482,22,0.9,6087,10.1,31695,0,56.5,131.4
13,1988,1,508,23,0.9,5981,9,32281,0,56.5,131.4
13,1989,1,558,22,1.1,5978,12.6,32878,0,56.5,131.4
13,1990,1,620,25,1.3,5944,9.1,33486,0,56.5,131.4
13,1991,1,641,27,1.4,6192,13.7,34104,0,56.5,131.4
13,1992,1,667,24,1.5,5904,11.4,34735,0,56.5,131.4
13,1993,1,677,23,1.5,5877,7.9,35377,0,56.5,131.4
13,1994,1,719,31,1.6,6210,11.8,36031,0,56.5,131.4
13,1995,1,728,26,1.6,6351,12.2,36697,0,56.5,131.4
14,1978,0,133,4,0.4,410,34.9,6038,0,158.4,81.3
14,1979,0,143,5,0.4,445,39.1,6143,0,158.4,81.3
14,1980,0,144,7,0.4,483,41.5,6249,0,158.4,81.3
14,1981,0,154,6,0.4,520,36.5,6357,0,158.4,81.3
14,1982,0,146,6,0.4,524,47.3,6467,0,158.4,81.3
14,1983,0,147,7,0.5,529,41.5,6579,0,158.4,81.3
14,1984,0,163,7,0.5,593,28.8,6693,0,158.4,81.3
14,1985,0,165,6,0.5,582,34.1,6809,0,158.4,81.3
14,1986,0,165,8,0.4,574,37.7,6927,0,158.4,81.3
14,1987,0,168,8,0.5,534,31.1,7047,0,158.4,81.3
14,1988,0,198,8,0.5,577,40.1,7169,0,158.4,81.3
14,1989,0,202,8,0.5,596,37.4,7293,0,158.4,81.3
14,1990,0,209,8,0.6,624,32.3,7420,0,158.4,81.3
14,1991,0,214,9,0.6,609,32.3,7548,0,158.4,81.3
14,1992,0,208,8,0.6,627,38.3,7679,0,158.4,81.3
14,1993,0,210,8,0.6,610,38.8,7812,0,158.4,81.3
14,1994,0,200,8,0.6,663,58.3,7947,0,158.4,81.3
14,1995,0,202,7,0.6,694,32.8,8085,0,158.4,81.3
15,1978,1,334,13,1.1,617,25.1,11730,1,157.5,63
15,1979,1,351,17,1.2,646,22.7,11943,1,157.5,63
15,1980,1,324,12,1,662,22.6,12160,1,157.5,63
15,1981,1,351,17,1.2,680,21.4,12382,1,157.5,63
15,1982,1,349,15,1.2,664,26.2,12607,1,157.5,63
15,1983,1,353,15,1.3,654,22,12836,1,157.5,63
15,1984,1,358,18,1.2,698,25.3,13070,1,157.5,63
15,1985,1,380,13,1.3,736,23.8,13308,1,157.5,63
15,1986,1,426,15,1.4,719,9.1,13550,1,157.5,63
15,1987,1,464,20,1.5,776,9.1,13796,1,157.5,63
15,1988,1,518,20,1.6,840,8.6,14047,1,157.5,63
15,1989,1,537,29,1.7,796,8.8,14303,1,157.5,63
15,1990,1,570,25,1.9,771,7.7,14563,1,157.5,63
15,1991,1,615,22,2.2,793,9.9,14828,1,157.5,63
15,1992,1,669,25,2.5,772,8.4,15098,1,157.5,63
15,1993,1,685,23,2.5,750,8.1,15373,1,157.5,63
15,1994,1,681,28,2.5,797,9.9,15652,1,157.5,63
15,1995,1,735,31,2.7,847,7.8,15937,1,157.5,63
16,1978,0,340,14,1,648,17.8,7611,0,23.3,102.8
16,1979,0,375,14,1.2,654,24.6,7763,0,23.3,102.8
16,1980,0,386,15,1.3,695,25.7,7918,0,23.3,102.8
16,1981,0,366,16,1.1,659,27.4,8076,0,23.3,102.8
16,1982,0,371,14,1.2,666,31,8237,0,23.3,102.8
16,1983,0,376,13,1.1,665,30.6,8401,0,23.3,102.8
16,1984,0,342,17,1.2,685,25.9,8569,0,23.3,102.8
16,1985,0,343,14,1.2,695,30.7,8740,0,23.3,102.8
16,1986,0,362,12,1.2,746,27,8914,0,23.3,102.8
16,1987,0,401,15,1.3,754,33.4,9092,0,23.3,102.8
16,1988,0,431,19,1.4,836,21.4,9273,0,23.3,102.8
16,1989,0,450,19,1.6,853,26.1,9458,0,23.3,102.8
16,1990,0,488,20,1.7,808,22.6,9647,0,23.3,102.8
16,1991,0,505,17,1.8,826,39.1,9839,0,23.3,102.8
16,1992,0,498,23,1.6,824,24.8,10036,0,23.3,102.8
16,1993,0,535,16,1.8,820,23.7,10236,0,23.3,102.8
16,1994,0,573,24,2,853,18.2,10440,0,23.3,102.8
16,1995,0,610,23,2.1,839,33.8,10649,0,23.3,102.8
17,1978,1,420,16,0.9,3085,38,32782,1,136.2,130.1
17,1979,1,456,14,1.1,3539,39.2,33405,1,136.2,130.1
17,1980,1,462,20,1.1,3628,33.7,34040,1,136.2,130.1
17,1981,1,485,22,1.2,3709,31.3,34687,1,136.2,130.1
17,1982,1,495,25,1.1,3753,36.9,35346,1,136.2,130.1
17,1983,1,494,19,1.2,3646,28.9,36017,1,136.2,130.1
17,1984,1,495,19,1.1,3613,23,36702,1,136.2,130.1
17,1985,1,531,19,1.2,3748,42.1,37399,1,136.2,130.1
17,1986,1,578,25,1.3,3637,14.4,38110,1,136.2,130.1
17,1987,1,650,27,1.5,3726,10.2,38834,1,136.2,130.1
17,1988,1,706,29,1.5,3773,12.8,39572,1,136.2,130.1
17,1989,1,701,27,1.5,4112,14,40324,1,136.2,130.1
17,1990,1,777,30,1.7,4220,14.3,41090,1,136.2,130.1
17,1991,1,833,37,1.9,4563,14.3,41871,1,136.2,130.1
17,1992,1,858,34,2.3,4521,14.6,42667,1,136.2,130.1
17,1993,1,920,36,2.4,4506,16.1,43478,1,136.2,130.1
17,1994,1,993,43,2.5,4738,16,44304,1,136.2,130.1
17,1995,1,1024,43,2.7,4689,16.7,45146,1,136.2,130.1
18,1978,1,692,25,2.5,989,30.8,13892,1,29.6,164.8
18,1979,1,704,29,2.4,1050,28.3,14142,1,29.6,164.8
18,1980,1,756,33,2.7,1085,27.4,14396,1,29.6,164.8
18,1981,1,774,36,2.8,1018,33.9,14655,1,29.6,164.8
18,1982,1,799,33,3,1108,20.4,14919,1,29.6,164.8
18,1983,1,828,33,3,1162,34.2,15187,1,29.6,164.8
18,1984,1,867,33,3.1,1165,24.5,15461,1,29.6,164.8
18,1985,1,828,33,2.7,1236,34.9,15739,1,29.6,164.8
18,1986,1,861,34,3,1296,12.6,16022,1,29.6,164.8
18,1987,1,929,38,3,1233,12.2,16310,1,29.6,164.8
18,1988,1,962,36,3.3,1218,12.6,16604,1,29.6,164.8
18,1989,1,1066,43,3.5,1205,12.3,16902,1,29.6,164.8
18,1990,1,1153,34,3.9,1255,8.1,17206,1,29.6,164.8
18,1991,1,1236,44,4.5,1268,9.3,17516,1,29.6,164.8
18,1992,1,1287,54,4.8,1201,11.6,17831,1,29.6,164.8
18,1993,1,1341,56,5.1,1213,12.6,18152,1,29.6,164.8
18,1994,1,1375,45,5.2,1241,12.2,18478,1,29.6,164.8
18,1995,1,1369,49,5.6,1286,8.5,18811,1,29.6,164.8
19,1978,1,748,30,2.7,820,27.8,16860,1,31.5,34.6
19,1979,1,770,30,2.8,791,31.8,17166,1,31.5,34.6
19,1980,1,845,32,2.8,911,33.2,17478,1,31.5,34.6
19,1981,1,842,31,3.1,964,32.1,17795,1,31.5,34.6
19,1982,1,835,32,2.9,988,45.5,18118,1,31.5,34.6
19,1983,1,830,30,3.1,1025,32.8,18446,1,31.5,34.6
19,1984,1,797,28,2.9,1128,33.1,18781,1,31.5,34.6
19,1985,1,801,35,3.1,1145,40.9,19122,1,31.5,34.6
19,1986,1,830,30,3.3,1124,8.8,19469,1,31.5,34.6
19,1987,1,946,32,3.3,1110,8.2,19822,1,31.5,34.6
19,1988,1,980,45,3.6,1151,9.8,20181,1,31.5,34.6
19,1989,1,1071,47,4.3,1097,9.9,20547,1,31.5,34.6
19,1990,1,1116,43,4.5,1167,12.1,20920,1,31.5,34.6
19,1991,1,1236,39,5,1229,11.2,21300,1,31.5,34.6
19,1992,1,1261,46,5.2,1172,15.5,21686,1,31.5,34.6
19,1993,1,1304,60,5,1162,12.7,22080,1,31.5,34.6
19,1994,1,1438,59,5.3,1210,10.4,22480,1,31.5,34.6
19,1995,1,1600,47,5.9,1201,13.7,22888,1,31.5,34.6
20,1978,0,3596,177,19,1009,29.5,22632,0,130.9,173.9
20,1979,0,3962,161,18.9,1097,55.1,23039,0,130.9,173.9
20,1980,0,4130,192,19.1,1155,35.3,23453,0,130.9,173.9
20,1981,0,4218,165,19.9,1246,27.4,23874,0,130.9,173.9
20,1982,0,4361,195,19.9,1256,39.3,24303,0,130.9,173.9
20,1983,0,4164,174,18.8,1233,31,24740,0,130.9,173.9
20,1984,0,4061,129,18.7,1259,24.4,25185,0,130.9,173.9
20,1985,0,4144,120,19.6,1228,26.7,25637,0,130.9,173.9
20,1986,0,4336,185,20.7,1282,24.3,26098,0,130.9,173.9
20,1987,0,4898,185,26.4,1357,33.7,26567,0,130.9,173.9
20,1988,0,4623,160,23.9,1352,29.9,27045,0,130.9,173.9
20,1989,0,5214,239,23.4,1377,29.5,27531,0,130.9,173.9
20,1990,0,5616,180,25.8,1391,53.7,28026,0,130.9,173.9
20,1991,0,5875,217,27.1,1373,30.6,28529,0,130.9,173.9
20,1992,0,5898,197,29.3,1405,41,29042,0,130.9,173.9
20,1993,0,6088,256,31.6,1439,28.9,29564,0,130.9,173.9
20,1994,0,6341,230,30.7,1486,48.6,30095,0,130.9,173.9
20,1995,0,6593,292,31.6,1396,37.2,30636,0,130.9,173.9
21,1978,1,75,3,0.2,396,37,2825,0,45.2,125.4
21,1979,1,86,4,0.2,416,38.2,2875,0,45.2,125.4
21,1980,1,84,4,0.2,427,42.9,2927,0,45.2,125.4
21,1981,1,88,3,0.2,459,33.5,2979,0,45.2,125.4
21,1982,1,85,3,0.2,465,50.6,3032,0,45.2,125.4
21,1983,1,82,4,0.2,443,26.8,3087,0,45.2,125.4
21,1984,1,87,3,0.2,445,45,3142,0,45.2,125.4
21,1985,1,96,4,0.2,467,53.9,3198,0,45.2,125.4
21,1986,1,98,5,0.2,493,13.9,3255,0,45.2,125.4
21,1987,1,105,4,0.2,536,12.5,3314,0,45.2,125.4
21,1988,1,115,5,0.3,572,10.3,3373,0,45.2,125.4
21,1989,1,127,5,0.3,581,12,3433,0,45.2,125.4
21,1990,1,128,5,0.3,592,10.7,3495,0,45.2,125.4
21,1991,1,146,6,0.4,590,13.5,3557,0,45.2,125.4
21,1992,1,165,7,0.4,543,11.6,3621,0,45.2,125.4
21,1993,1,166,6,0.5,563,16.9,3686,0,45.2,125.4
21,1994,1,163,6,0.4,575,18.8,3752,0,45.2,125.4
21,1995,1,161,6,0.4,568,19.6,3819,0,45.2,125.4
22,1978,0,52,2,0.1,303,41,2817,0,148.4,159.3
22,1979,0,55,2,0.1,316,27.8,2871,0,148.4,159.3
22,1980,0,55,3,0.1,366,27.6,2926,0,148.4,159.3
22,1981,0,56,3,0.1,385,31.8,2982,0,148.4,159.3
22,1982,0,58,3,0.1,374,36.7,3039,0,148.4,159.3
22,1983,0,56,2,0.1,383,32.7,3097,0,148.4,159.3
22,1984,0,57,2,0.1,407,35.5,3156,0,148.4,159.3
22,1985,0,59,3,0.1,445,32.6,3217,0,148.4,159.3
22,1986,0,64,2,0.1,406,36.2,3278,0,148.4,159.3
22,1987,0,71,3,0.2,432,44.9,3341,0,148.4,159.3
22,1988,0,69,3,0.1,454,28,3405,0,148.4,159.3
22,1989,0,67,3,0.2,468,37.9,3470,0,148.4,159.3
22,1990,0,72,3,0.2,474,28.2,3536,0,148.4,159.3
22,1991,0,73,2,0.2,496,46.5,3604,0,148.4,159.3
22,1992,0,78,4,0.2,497,36.3,3673,0,148.4,159.3
22,1993,0,84,3,0.2,511,35.9,3743,0,148.4,159.3
22,1994,0,89,4,0.2,512,50.1,3814,0,148.4,159.3
22,1995,0,86,3,0.2,524,31.2,3887,0,148.4,159.3
23,1978,0,654,29,1.6,3551,27.8,24602,0,97.5,17
23,1979,0,733,34,1.9,3595,31.8,25010,0,97.5,17
23,1980,0,750,37,1.7,3853,31.2,25426,0,97.5,17
23,1981,0,827,39,1.9,4085,38.9,25848,0,97.5,17
