hogar_id,Y,D,Z
480,513.53,0,0
481,391.92,0,0
482,460.74,0,0
483,648.99,0,0
484,477.07,0,0
485,882.93,0,0
486,621.66,1,1
487,498.43,0,0
488,452.98,0,0
489,350.63,0,1
490,478.96,0,0
491,734.71,1,1
492,600.12,1,1
493,598.16,0,0
494,458.43,0,0
495,431.67,0,0
496,563.29,0,1
497,542.38,0,1
498,421.38,0,0
499,584.43,0,0
500,550.03,0,0
501,384.23,0,1
502,314.26,0,0
503,537.34,0,1
504,657.1,1,1
505,509.59,0,0
506,437.69,0,1
507,280.32,0,0
508,410.01,0,1
509,493.51,0,0
510,655.81,1,1
511,385.07,0,1
512,434.71,0,1
513,459.31,0,0
514,601.81,0,0
515,790.52,1,1
516,701.95,0,0
517,566.9,0,0
518,318.87,0,1
519,587.08,0,0
520,465.79,0,1
521,780.51,1,1
522,434.43,0,0
523,492.86,0,1
524,473.27,0,1
525,397.63,0,0
526,443.9,0,1
527,391.43,0,0
528,503.43,0,1
529,422.97,0,1
530,550.78,0,1
531,486.49,0,1
532,499.49,0,0
533,578.67,0,0
534,297.79,0,1
535,678.33,1,1
536,494.65,0,0
537,448.45,0,1
538,395.05,0,1
539,677.69,0,0
540,744.57,1,1
541,282.94,0,1
542,331.46,0,1
543,454.64,1,1
544,591.48,1,1
545,675.37,0,0
546,365.32,0,1
547,398.04,0,0
548,454.94,0,0
549,612.27,0,1
550,397.73,0,0
551,565.31,0,1
552,429.0,0,0
553,520.14,0,1
554,528.48,0,0
555,596.06,0,1
556,301.14,0,1
557,354.44,0,0
558,492.26,0,0
559,417.85,0,0
560,654.91,0,0
561,643.27,1,1
562,377.87,0,1
563,351.79,0,0
564,374.9,0,0
565,636.06,0,0
566,802.65,0,0
567,287.59,0,1
568,543.33,0,0
569,547.09,1,1
570,484.6,0,0
571,414.38,0,1
572,594.61,1,1
573,666.36,1,1
574,557.44,0,1
575,468.27,0,0
576,517.56,0,1
577,415.69,0,1
578,526.49,1,1
579,275.47,0,0
580,437.08,0,1
581,394.79,0,0
582,511.8,0,0
583,394.92,0,1
584,541.86,0,0
585,613.33,0,0
586,447.76,0,0
587,402.23,0,1
588,887.56,1,1
589,378.06,0,1
590,604.84,0,1
591,475.74,0,0
592,447.86,0,0
593,586.14,0,0
594,598.94,0,0
595,381.92,0,1
596,337.64,0,0
597,624.17,1,1
598,501.05,0,0
599,360.19,0,1
600,430.27,0,0
601,458.58,0,1
602,415.22,0,0
603,656.88,1,1
604,637.03,0,0
605,851.7,1,1
606,668.04,0,0
607,423.5,0,0
608,777.25,1,1
609,507.87,0,0
610,462.59,1,1
611,595.74,0,0
612,519.28,1,1
613,626.22,0,0
614,533.54,0,0
615,647.08,0,0
616,621.78,1,1
617,521.28,0,1
618,669.17,1,1
619,308.41,0,1
620,466.4,0,0
621,459.77,1,1
622,429.72,0,0
623,303.07,0,0
624,575.56,0,1
625,350.74,0,0
626,655.12,1,1
627,486.71,1,1
628,409.32,0,1
629,641.54,0,0
630,396.89,0,1
631,396.76,0,1
632,443.23,0,1
633,524.16,0,1
634,451.17,0,0
635,475.13,0,1
636,522.43,0,1
637,463.81,0,0
638,273.16,0,0
639,385.18,0,0
640,587.38,0,1
641,483.7,0,0
642,513.35,0,0
643,583.05,0,0
644,709.88,0,0
645,594.81,1,1
646,610.98,0,0
647,635.11,1,1
648,480.62,0,1
649,574.02,0,0
650,525.89,0,0
651,619.51,1,1
652,625.06,0,1
653,620.24,0,1
654,656.3,0,0
655,444.76,0,0
656,577.61,0,0
657,339.78,0,1
658,425.59,0,0
659,358.23,0,0
660,286.59,0,1
661,698.5,0,0
662,330.35,0,1
663,528.53,1,1
664,664.36,1,1
665,698.97,1,1
666,382.93,0,0
667,497.24,0,0
668,390.24,0,0
669,486.01,0,1
670,641.45,0,0
671,577.16,1,1
672,280.57,0,1
673,526.78,0,0
674,637.72,1,1
675,339.41,0,1
676,328.49,0,0
677,566.38,0,1
678,394.65,0,0
679,362.87,0,1
680,546.65,0,0
681,627.3,1,1
682,622.15,0,0
683,507.06,0,1
684,399.04,0,0
685,769.29,1,1
686,374.11,0,0
687,732.04,0,0
688,532.44,0,0
689,533.19,0,0
690,573.64,0,0
691,289.21,0,1
692,698.78,1,1
693,351.84,0,0
694,592.59,0,1
695,473.24,0,0
696,445.86,0,0
697,486.08,0,0
698,561.45,0,1
699,470.45,0,0
700,469.74,0,1
701,478.15,0,0
702,761.86,1,1
703,296.69,0,1
704,377.66,0,1
705,543.98,0,1
706,508.78,0,0
707,417.69,0,1
708,613.03,1,1
709,880.52,1,1
710,419.47,0,0
711,456.44,0,1
712,670.5,1,1
713,441.04,0,1
714,512.89,0,0
715,337.26,0,1
716,694.58,0,0
717,564.9,0,0
718,443.51,0,0
719,416.53,0,0
720,280.23,0,0
721,523.07,1,1
722,593.18,1,1
723,467.06,0,1
724,280.68,0,0
725,446.06,0,0
726,758.54,0,0
727,384.58,0,1
728,582.49,0,0
729,567.71,0,1
730,559.22,1,1
731,533.18,0,0
732,497.1,0,0
733,721.99,0,0
734,512.46,0,0
735,462.79,0,0
736,637.03,0,0
737,628.1,0,1
738,530.83,0,0
739,594.37,1,1
740,510.63,0,0
741,362.02,0,0
742,404.65,0,0
743,415.5,0,1
744,858.1,1,1
745,568.16,0,0
746,509.22,0,1
747,539.93,0,1
748,452.43,0,1
749,302.9,0,1
750,483.43,0,1
751,613.09,0,0
752,598.59,0,0
753,431.82,0,1
754,473.68,0,1
755,457.17,0,1
756,593.32,0,0
757,523.33,0,0
758,437.36,0,0
759,617.95,1,1
760,469.55,0,0
761,505.04,0,0
762,446.78,0,0
763,412.59,0,1
764,432.12,0,0
765,346.9,0,0
766,647.26,0,0
767,427.35,0,0
768,594.55,0,1
769,457.49,0,1
770,373.48,0,1
771,572.85,0,0
772,511.82,0,1
773,382.1,0,0
774,382.83,0,0
775,491.86,0,0
776,703.32,1,1
777,543.2,1,1
778,404.98,0,1
779,675.04,1,1
780,511.92,0,0
781,401.23,0,0
782,544.39,0,0
783,360.8,0,1
784,434.77,0,0
785,444.25,0,0
786,351.57,0,0
787,444.43,0,1
788,512.23,0,0
789,188.88,0,0
790,536.65,0,1
791,575.88,0,0
792,547.1,0,0
793,583.32,1,1
794,602.16,0,1
795,419.55,0,1
796,632.01,0,1
797,463.43,0,0
798,590.44,0,1
799,587.24,0,0
800,369.06,0,1
801,397.22,0,1
802,637.02,0,0
803,460.24,0,0
804,637.31,0,0
805,584.67,0,0
806,478.01,0,1
807,562.57,1,1
808,459.21,0,0
809,677.82,1,1
810,433.34,0,0
811,359.28,0,1
812,404.16,0,0
813,455.69,0,1
814,361.32,0,1
815,451.32,0,0
816,485.89,0,1
817,554.79,0,0
818,439.46,0,1
819,476.55,0,0
820,261.35,0,1
821,358.15,0,0
822,403.82,0,1
823,576.89,0,0
824,360.57,0,0
825,493.66,0,1
826,614.99,1,1
827,529.04,0,0
828,705.75,1,1
829,692.65,0,0
830,704.56,0,1
831,592.39,0,0
832,503.98,0,0
833,607.03,0,1
834,798.81,1,1
835,514.49,1,1
836,679.77,1,1
837,467.72,0,0
838,355.25,0,1
839,355.26,0,1
840,425.65,0,1
841,361.26,0,0
842,666.82,1,1
843,566.2,0,0
844,606.76,1,1
845,492.12,0,1
846,555.63,0,0
847,482.72,0,0
848,363.32,0,1
849,677.51,0,0
850,530.17,0,0
851,590.91,0,0
852,732.59,1,1
853,754.18,1,1
854,435.55,0,0
855,532.05,1,1
856,307.0,0,1
857,467.35,1,1
858,643.13,0,0
859,394.51,0,0
860,589.0,1,1
861,908.02,1,1
862,471.33,0,0
863,520.93,0,0
864,423.16,0,1
865,613.14,1,1
866,579.2,0,0
867,350.92,0,0
868,581.26,0,0
869,374.71,0,0
870,631.66,1,1
871,483.96,0,1
872,591.05,0,1
873,532.25,0,0
874,583.22,0,0
875,325.69,0,1
876,484.28,0,0
877,515.96,0,0
878,488.83,0,1
879,379.06,0,1
880,442.19,0,0
881,651.68,1,1
882,683.35,1,1
883,717.64,1,1
884,544.38,0,0
885,384.18,0,1
886,521.03,0,0
887,650.43,0,0
888,396.04,0,0
889,521.27,0,0
890,337.69,0,1
891,669.06,1,1
892,531.9,0,0
893,608.18,0,0
894,356.15,0,0
895,485.68,0,1
896,674.98,1,1
897,639.31,0,0
898,499.56,0,1
899,588.07,0,0
900,543.65,1,1
901,690.74,0,0
902,402.43,0,0
903,420.78,0,0
904,360.38,0,1
905,611.34,0,1
906,394.96,0,0
907,765.98,1,1
908,422.77,0,0
909,362.74,0,0
910,296.8,0,1
911,764.36,1,1
912,765.5,1,1
913,778.13,1,1
914,504.14,0,0
915,546.1,0,0
916,768.12,1,1
917,492.28,0,0
918,524.99,0,0
919,429.41,0,0
920,454.82,0,0
921,749.24,0,0
922,420.06,0,1
923,637.05,1,1
924,441.23,0,0
925,517.06,0,0
926,564.72,0,0
927,559.85,0,1
928,449.18,0,0
929,713.54,0,0
930,473.41,0,0
931,463.22,0,0
932,521.08,1,1
933,518.21,0,1
934,563.54,0,0
935,687.79,0,0
936,333.96,0,1
937,319.17,0,1
938,623.42,0,1
939,363.98,0,0
940,512.18,0,0
941,603.66,0,0
942,470.6,0,1
943,638.65,1,1
944,541.57,1,1
945,582.55,0,1
946,477.5,0,1
947,433.66,0,0
948,664.76,1,1
949,527.02,0,0
950,488.73,0,1
951,507.98,1,1
952,283.77,0,1
953,700.09,1,1
954,386.23,0,1
955,401.05,0,1
956,545.61,0,0
957,654.82,0,1
958,355.12,0,0
959,518.44,0,0
960,418.24,0,1
961,542.32,0,0
962,373.02,0,0
963,350.1,0,0
964,591.58,0,0
965,494.41,0,0
966,243.19,0,1
967,628.81,1,1
968,758.32,1,1
969,599.65,0,0
970,518.01,1,1
971,631.94,0,1
972,259.19,0,1
973,631.9,0,0
974,530.37,0,1
975,576.24,0,0
976,401.17,0,1
977,437.53,0,0
978,674.28,1,1
979,622.82,0,1
980,545.54,0,0
981,548.14,0,1
982,474.01,0,0
983,528.43,0,0
984,504.85,1,1
985,539.8,1,1
986,403.06,0,1
987,415.23,0,0
988,669.25,0,0
989,480.07,0,0
990,457.59,0,0
991,522.87,0,0
992,463.22,0,1
993,857.41,1,1
994,506.27,1,1
995,577.66,0,1
996,566.33,0,0
997,689.53,1,1
998,354.16,0,1
999,485.28,1,1
1000,709.25,1,1
1001,440.34,0,1
1002,320.15,0,1
1003,492.92,0,1
1004,485.85,0,1
1005,719.51,1,1
1006,575.04,1,1
1007,727.38,1,1
1008,715.39,1,1
1009,461.12,0,1
1010,300.95,0,1
1011,518.47,0,0
1012,672.19,0,0
1013,720.55,0,0
1014,551.03,0,0
1015,633.97,1,1
1016,639.32,0,0
1017,728.79,0,0
1018,560.49,1,1
1019,540.19,0,1
1020,493.49,0,1
1021,766.06,1,1
1022,551.44,0,1
1023,681.55,0,0
1024,633.62,0,0
1025,583.34,1,1
1026,473.25,0,0
1027,384.01,0,0
1028,524.72,0,0
1029,404.17,0,0
1030,499.88,0,0
1031,342.45,0,0
1032,504.27,0,0
1033,618.11,0,0
1034,371.76,0,0
1035,581.23,0,0
1036,195.49,0,0
1037,636.18,0,0
1038,692.33,1,1
1039,466.1,0,0
1040,595.44,0,0
1041,476.96,0,0
1042,647.98,0,1
1043,190.79,0,0
1044,561.79,0,0
1045,509.68,0,0
1046,866.48,1,1
1047,733.9,0,1
1048,341.11,0,0
1049,363.74,0,0
1050,450.51,1,1
1051,777.8,1,1
1052,330.2,0,0
1053,616.05,0,1
1054,392.6,0,1
1055,561.74,0,0
1056,294.4,0,0
1057,269.29,0,0
1058,473.61,0,0
1059,362.86,0,0
1060,542.31,0,1
1061,681.69,1,1
1062,486.48,0,0
1063,495.09,0,0
1064,493.86,0,0
1065,608.71,0,1
1066,643.47,1,1
1067,418.78,0,0
1068,461.42,0,0
1069,387.81,0,1
1070,329.29,0,0
1071,544.95,0,0
1072,520.47,0,0
1073,662.31,1,1
1074,338.6,0,1
1075,337.3,0,0
1076,316.22,0,0
1077,794.03,1,1
1078,431.45,0,0
1079,303.91,0,0
1080,644.02,0,0
1081,530.76,0,0
1082,611.12,0,1
1083,675.4,1,1
1084,515.43,0,0
1085,386.46,0,1
1086,376.41,0,0
1087,577.82,1,1
1088,627.68,0,0
1089,555.7,0,1
1090,588.52,1,1
1091,640.95,0,0
1092,570.11,1,1
1093,371.29,0,0
1094,519.75,0,1
1095,589.61,0,0
1096,784.51,1,1
1097,575.29,0,0
1098,388.32,0,0
1099,650.77,1,1
1100,425.21,0,0
1101,564.75,0,0
1102,551.42,0,0
1103,592.3,1,1
1104,558.04,0,0
1105,340.08,0,0
1106,693.78,1,1
1107,665.46,1,1
1108,661.06,0,0
1109,503.63,0,1
1110,412.18,0,1
1111,560.32,0,1
1112,636.81,1,1
1113,428.32,0,1
1114,480.78,0,1
1115,372.36,0,0
1116,212.03,0,1
1117,736.25,1,1
1118,452.92,0,1
1119,552.76,0,1
1120,612.86,0,0
1121,441.21,0,1
1122,447.38,0,0
1123,829.94,1,1
1124,463.27,0,0
1125,495.1,0,0
1126,594.15,0,1
1127,627.1,0,0
1128,572.05,0,0
1129,432.29,0,0
1130,515.55,1,1
1131,472.86,0,1
1132,302.59,0,0
1133,333.42,0,0
1134,427.7,0,0
1135,541.4,0,0
1136,385.63,0,0
1137,459.1,0,0
1138,687.34,1,1
1139,363.15,0,0
1140,535.72,0,0
1141,622.1,1,1
1142,384.86,0,1
1143,622.94,0,0
1144,496.59,0,0
1145,381.35,0,0
1146,400.03,0,1
1147,376.26,0,1
1148,451.86,0,1
1149,430.02,0,1
1150,774.17,1,1
1151,282.64,0,1
1152,277.84,0,0
1153,412.41,0,0
1154,459.62,0,0
1155,550.9,0,1
1156,354.13,0,0
1157,514.79,0,0
1158,773.5,1,1
1159,299.5,0,1
1160,648.77,1,1
1161,421.92,0,0
1162,360.3,0,1
1163,589.19,0,0
1164,734.74,1,1
1165,591.36,1,1
1166,521.96,1,1
1167,646.46,1,1
1168,745.14,1,1
1169,563.65,0,0
1170,413.43,0,1
1171,346.42,0,0
1172,628.66,1,1
1173,662.19,0,0
1174,456.3,0,1
1175,508.61,0,0
1176,441.0,0,0
1177,345.76,0,1
1178,158.19,0,0
1179,364.68,0,1
1180,652.13,1,1
1181,457.03,0,1
1182,577.64,0,1
1183,422.52,0,0
1184,304.77,0,0
1185,613.34,0,0
1186,197.74,0,0
1187,432.65,0,0
1188,478.02,0,0
1189,373.67,0,1
1190,616.39,0,0
1191,634.99,1,1
1192,237.46,0,0
1193,510.75,0,1
1194,611.2,0,0
1195,534.14,0,0
1196,478.52,0,1
1197,319.39,0,1
1198,547.92,0,0
1199,481.54,0,1
1200,280.03,0,1
1201,807.24,0,0
1202,380.32,0,0
1203,663.09,1,1
1204,546.46,0,1
1205,538.03,1,1
1206,424.93,0,1
1207,472.96,0,1
1208,411.87,0,0
1209,650.54,1,1
1210,455.1,0,0
1211,316.79,0,1
1212,513.37,0,0
1213,563.94,0,1
1214,531.51,0,0
1215,315.29,0,1
1216,784.67,1,1
1217,754.63,1,1
1218,446.08,0,1
1219,542.33,1,1
1220,315.84,0,0
1221,555.31,0,1
1222,222.68,0,0
1223,584.88,0,0
1224,516.59,0,0
1225,591.74,1,1
1226,347.94,0,0
1227,671.0,0,1
1228,507.23,0,0
1229,557.07,0,0
1230,447.84,0,0
1231,458.52,0,0
1232,663.18,0,0
1233,271.61,0,1
1234,437.58,0,0
1235,554.74,0,0
1236,444.61,0,1
1237,443.13,0,0
1238,584.94,0,0
1239,666.68,0,0
1240,533.15,0,0
1241,477.23,0,1
1242,383.43,0,1
1243,585.73,0,1
1244,546.34,0,0
1245,487.96,0,0
1246,532.53,0,0
1247,424.58,0,0
1248,534.67,0,1
1249,785.33,1,1
1250,759.8,0,0
1251,450.39,0,1
1252,423.73,0,0
1253,517.84,0,0
1254,529.92,0,0
1255,418.28,0,0
1256,615.05,0,0
1257,806.47,1,1
1258,606.67,1,1
1259,595.0,0,0
1260,619.4,1,1
1261,380.5,0,1
1262,456.64,0,0
1263,494.89,0,0
1264,439.76,0,1
1265,553.84,0,1
1266,462.33,0,1
1267,426.38,0,0
1268,458.38,0,1
1269,319.24,0,1
1270,576.79,1,1
1271,521.82,0,0
1272,629.64,0,0
1273,398.56,0,0
1274,479.55,0,0
1275,432.24,0,0
1276,563.61,0,1
1277,421.18,0,0
1278,748.53,1,1
1279,594.98,0,0
1280,692.37,1,1
1281,461.56,0,0
1282,613.96,1,1
1283,437.0,0,0
1284,434.15,0,1
1285,697.24,1,1
1286,724.2,1,1
1287,380.58,0,1
1288,357.06,0,0
1289,477.8,1,1
1290,524.49,0,0
1291,526.65,0,0
1292,538.01,0,1
1293,659.76,0,0
1294,295.83,0,0
1295,522.09,0,1
1296,287.27,0,1
1297,697.66,1,1
1298,319.58,0,1
1299,524.79,1,1
1300,462.78,0,1
1301,580.45,1,1
1302,488.99,0,1
1303,313.34,0,1
1304,281.33,0,0
1305,565.17,0,0
1306,357.59,0,0
1307,618.35,1,1
1308,533.11,0,1
1309,456.94,0,1
1310,505.03,0,0
1311,471.42,0,1
1312,598.98,0,0
1313,557.79,0,0
1314,544.11,1,1
1315,440.51,0,0
1316,397.19,0,1
1317,458.71,0,1
1318,505.51,0,0
1319,566.79,0,1
1320,748.92,1,1
1321,459.91,0,0
1322,346.65,0,0
1323,550.14,0,1
1324,690.9,1,1
1325,417.76,0,0
1326,506.34,0,1
1327,347.33,0,1
1328,461.94,0,1
1329,578.81,0,0
1330,343.67,0,1
1331,500.88,0,1
1332,586.62,0,0
1333,553.82,1,1
1334,416.36,0,0
1335,466.51,0,0
1336,381.9,0,1
1337,705.37,0,0
1338,535.5,0,0
1339,459.18,0,1
1340,451.3,0,0
1341,541.28,0,0
1342,731.63,1,1
1343,409.66,0,1
1344,535.44,0,1
1345,489.59,0,0
1346,364.8,0,1
1347,705.82,0,0
1348,634.71,0,0
1349,645.95,1,1
1350,615.23,1,1
1351,616.37,0,0
1352,326.72,0,1
1353,411.93,0,0
1354,573.1,0,0
1355,336.59,0,0
1356,570.64,0,0
1357,684.53,1,1
1358,392.2,0,1
1359,423.65,0,0
1360,499.97,0,0
1361,322.16,0,1
