hogar_id,Y,D,X
419,698.03,1,17.56
420,721.21,0,61.3
421,943.42,0,86.54
422,740.88,1,39.52
423,550.64,1,25.51
424,892.09,0,82.04
425,730.29,0,53.94
426,677.42,1,18.04
427,614.03,1,13.24
428,654.74,1,34.84
429,678.67,0,54.48
430,769.07,0,60.03
431,599.5,1,12.56
432,585.42,1,23.42
433,867.76,0,85.23
434,655.69,1,35.66
435,757.73,0,59.86
436,652.1,1,4.31
437,776.53,0,66.69
438,698.72,0,64.65
439,801.51,0,76.35
440,614.2,1,18.34
441,808.64,1,45.23
442,602.03,1,5.44
443,852.18,0,76.0
444,818.5,1,40.67
445,675.14,1,45.89
446,707.02,1,3.27
447,942.9,0,80.49
448,766.96,1,25.16
449,766.05,1,39.9
450,690.22,1,39.57
451,756.03,1,40.03
452,727.34,1,30.48
453,704.51,0,55.65
454,827.74,0,79.25
455,563.32,1,10.99
456,652.25,1,14.33
457,767.22,0,70.65
458,778.57,0,71.8
459,924.02,0,82.0
460,817.72,0,73.84
461,705.98,0,71.13
462,920.65,0,95.38
463,666.75,1,4.57
464,682.73,1,47.95
465,627.46,0,60.99
466,956.88,0,86.26
467,678.59,0,50.92
468,724.08,0,53.7
469,919.6,0,76.19
470,684.52,1,25.63
471,718.6,0,69.6
472,889.66,0,92.2
473,641.04,1,14.61
474,684.53,0,62.26
475,892.79,1,40.75
476,865.15,0,83.42
477,647.32,1,22.8
478,982.54,0,90.97
479,822.34,0,66.52
480,742.54,1,37.11
481,607.63,1,12.37
482,810.06,0,69.24
483,627.48,0,52.83
484,801.1,0,68.49
485,664.78,1,24.16
486,701.62,1,29.85
487,635.84,1,19.46
488,864.02,0,86.37
489,726.57,1,45.72
490,796.73,0,64.69
491,762.25,1,47.28
492,729.04,1,23.86
493,737.69,0,70.17
494,801.61,0,78.46
495,804.13,0,64.64
496,624.04,1,3.9
497,727.61,0,64.9
498,608.86,1,9.48
499,598.65,1,13.88
500,642.04,1,11.92
501,637.67,1,1.16
502,1009.39,0,95.13
503,588.33,1,9.34
504,596.93,1,5.05
505,780.0,0,72.71
506,764.41,0,73.52
507,623.69,1,22.48
508,593.51,1,7.93
509,726.44,1,41.94
510,628.77,1,24.52
511,912.65,0,86.75
512,663.58,1,24.24
513,624.95,1,9.06
514,900.06,0,84.04
515,707.12,1,25.46
516,621.7,1,7.71
517,699.19,0,56.77
518,732.8,1,47.0
519,545.03,1,10.06
520,767.05,0,66.67
521,932.75,0,91.83
522,816.21,0,71.88
523,763.71,0,73.35
524,957.69,0,93.56
525,1030.39,0,96.89
526,644.57,1,31.26
527,619.7,1,21.63
528,764.91,0,73.09
529,1026.14,0,98.66
530,805.65,1,45.51
531,912.8,0,90.61
532,665.05,1,28.07
533,618.88,1,24.67
534,905.91,0,78.82
535,633.47,1,10.56
536,905.35,0,79.33
537,833.87,0,81.97
538,882.29,0,85.54
539,622.3,1,7.26
540,608.28,1,19.11
541,679.93,0,54.12
542,603.23,1,0.23
543,759.28,0,70.96
544,800.99,0,66.75
545,748.04,0,55.16
546,801.12,1,41.04
547,600.65,1,18.29
548,950.07,0,95.82
549,609.96,1,7.61
550,686.18,1,41.89
551,731.71,1,38.38
552,829.68,0,72.26
553,687.17,1,11.26
554,627.59,0,51.4
555,727.2,1,34.85
556,869.33,0,91.54
557,830.12,0,71.88
558,602.58,1,0.63
559,957.67,0,86.35
560,695.67,1,42.38
561,560.59,1,11.04
562,791.46,0,72.63
563,852.64,0,79.91
564,770.62,1,45.44
565,702.76,1,20.11
566,841.45,0,86.04
567,753.41,0,62.99
568,623.7,1,6.64
569,727.06,0,57.08
570,803.79,0,62.99
571,660.42,0,50.58
572,711.84,0,54.73
573,849.03,0,75.86
574,659.21,0,62.73
575,631.33,1,0.52
576,568.58,1,18.55
577,668.74,1,19.3
578,629.45,1,28.36
579,879.23,0,72.44
580,592.27,1,2.74
581,850.86,0,66.62
582,797.86,0,84.61
583,645.93,1,25.52
584,660.69,1,17.88
585,761.03,1,36.04
586,648.28,1,8.35
587,947.66,0,95.19
588,546.16,1,1.93
589,979.31,0,89.65
590,886.59,0,74.17
591,737.32,0,60.06
592,781.76,0,75.26
593,764.83,0,62.26
594,752.93,0,67.44
595,670.15,0,66.01
596,731.93,0,60.91
597,668.82,1,25.79
598,904.26,0,78.82
599,701.38,1,16.41
600,787.67,1,49.98
601,681.42,0,53.38
602,783.0,1,44.54
603,944.44,0,95.38
604,728.57,0,58.62
605,709.42,0,59.7
606,981.94,0,92.89
607,708.62,1,44.54
608,778.6,0,78.49
609,885.17,0,86.32
610,806.23,1,38.45
611,715.7,1,28.67
612,911.15,0,95.33
613,860.94,0,83.52
614,726.77,1,30.63
615,866.9,0,75.55
616,703.64,1,15.11
617,726.47,1,42.57
618,735.06,1,34.35
619,697.01,0,65.22
620,790.61,0,61.58
621,751.86,1,44.81
622,720.51,1,34.53
623,853.83,0,80.08
624,580.31,1,2.31
625,697.85,1,23.35
626,854.14,0,77.96
627,856.76,0,77.06
628,616.29,1,10.12
629,809.33,0,69.08
630,753.59,0,70.65
631,703.71,0,53.93
632,818.71,0,73.82
633,1009.68,0,98.44
634,864.65,0,75.67
635,1002.69,0,99.92
636,643.28,0,51.48
637,624.22,1,13.75
638,594.85,1,24.12
639,927.95,0,88.29
640,512.7,1,17.76
641,588.6,1,0.18
642,836.48,0,82.45
643,633.0,1,4.15
644,645.63,0,52.66
645,870.3,0,88.38
646,687.64,1,31.02
647,720.98,0,52.02
648,917.96,0,85.31
649,680.68,1,6.72
650,647.43,1,21.37
651,711.34,1,26.84
652,721.09,1,40.32
653,750.74,1,36.59
654,690.59,1,38.49
655,888.88,0,79.72
656,759.25,1,42.69
657,727.58,0,55.15
658,666.19,1,29.08
659,811.91,0,59.03
660,934.11,0,92.34
661,877.21,0,82.69
662,698.86,1,32.55
663,611.83,1,15.6
664,750.36,1,43.27
665,994.51,0,99.16
666,756.89,1,46.78
667,775.92,1,48.7
668,625.73,1,33.12
669,648.62,0,53.64
670,966.06,0,97.22
671,452.2,1,4.36
672,747.15,0,60.89
673,595.53,1,1.22
674,634.88,1,17.58
675,726.24,1,23.98
676,765.22,0,65.21
677,637.71,1,27.04
678,792.13,1,48.11
679,623.97,1,22.5
680,640.09,0,50.72
681,921.8,0,89.26
682,589.03,1,4.88
683,641.62,1,25.93
684,672.66,1,38.67
685,641.64,0,55.13
686,783.47,1,47.26
687,633.72,0,64.89
688,898.21,0,72.28
689,683.54,1,41.44
690,829.56,1,48.62
691,517.76,1,6.06
692,757.32,1,46.06
693,660.92,1,25.37
694,654.89,0,51.22
695,776.13,0,70.71
696,956.8,0,93.76
697,635.23,1,11.25
698,582.82,1,22.16
699,803.33,0,74.25
700,686.51,1,21.23
701,819.54,1,40.29
702,793.17,1,38.81
703,714.96,1,40.61
704,794.65,0,84.1
705,678.58,0,65.87
706,755.68,1,40.77
707,663.82,1,44.04
708,1022.98,0,96.14
709,600.94,1,6.33
710,576.13,1,24.31
711,702.07,1,34.22
712,629.65,1,2.72
713,748.38,1,48.58
714,787.1,1,43.39
715,679.25,1,8.49
716,750.64,1,45.39
717,878.65,0,91.23
718,637.5,1,12.58
719,666.98,1,2.51
720,632.55,1,12.44
721,853.34,0,88.21
722,741.19,1,27.37
723,567.29,1,25.38
724,573.38,1,10.33
725,634.62,1,25.06
726,695.7,0,54.09
727,672.51,1,46.4
728,928.9,0,94.05
729,680.22,1,30.31
730,786.21,0,70.64
731,700.38,1,31.68
732,580.75,1,2.57
733,920.5,0,97.27
734,601.14,1,2.67
735,573.31,1,1.75
736,597.15,1,2.92
737,680.53,0,53.07
738,752.4,0,59.31
739,727.28,1,28.0
740,614.96,0,53.17
741,684.16,1,25.34
742,822.44,0,85.07
743,668.05,1,35.91
744,663.89,0,56.24
745,727.67,0,64.47
746,814.78,0,77.32
747,755.8,1,22.79
748,956.09,0,91.38
749,709.28,1,38.83
750,833.02,0,78.61
751,736.77,1,32.99
752,815.48,0,78.73
753,625.06,1,9.72
754,692.69,0,66.16
755,662.75,1,19.64
756,929.27,0,83.64
757,791.4,0,68.58
758,666.08,1,29.81
759,687.88,0,53.62
760,943.63,0,89.69
761,911.71,0,82.36
762,610.59,1,11.86
763,894.98,0,84.95
764,862.18,0,71.88
765,697.0,0,55.24
766,601.25,1,5.55
767,1002.21,0,96.11
768,738.62,0,53.43
769,961.31,0,93.46
770,750.88,0,55.28
771,861.2,0,78.13
772,703.86,1,27.94
773,630.79,0,51.18
774,591.12,1,34.13
775,668.8,1,10.81
776,675.34,1,24.24
777,759.22,1,43.06
778,685.16,0,53.48
779,613.47,1,0.52
780,768.5,0,70.66
781,749.99,1,46.46
782,681.78,1,28.02
783,629.68,1,1.94
784,741.94,1,37.31
785,841.24,0,73.05
786,645.28,1,8.45
787,977.21,0,96.85
788,815.97,0,84.63
789,772.57,0,58.12
790,762.53,0,63.46
791,764.72,1,35.62
792,721.23,1,31.01
793,680.74,1,37.6
794,935.37,0,89.65
795,984.96,0,95.89
796,845.55,0,88.09
797,622.79,1,8.82
798,694.01,1,34.81
799,781.04,0,74.42
800,811.58,0,73.36
801,655.63,1,7.03
802,920.18,0,91.08
803,777.95,0,59.88
804,649.75,1,0.6
805,760.19,1,23.94
806,683.34,0,55.27
807,631.9,1,26.34
808,706.86,0,72.36
809,747.98,0,60.9
810,1018.14,0,97.09
811,715.46,1,38.78
812,736.06,1,39.34
813,831.79,0,85.81
814,640.84,1,2.44
815,756.82,1,41.99
816,632.33,1,44.81
817,856.89,0,92.35
818,743.0,0,55.36
819,731.92,0,53.31
820,788.14,1,48.76
821,823.44,0,77.31
822,716.53,0,60.37
823,701.38,1,29.05
824,623.73,1,3.65
825,774.85,0,60.65
826,765.06,1,30.94
827,669.41,1,34.87
828,768.65,1,41.8
829,981.87,0,90.44
830,554.88,1,5.55
831,830.6,0,79.85
832,986.86,0,84.56
833,971.95,0,93.93
834,801.14,0,69.94
835,729.19,1,13.73
836,731.96,0,74.9
837,681.34,1,29.91
838,735.21,1,44.21
839,849.19,0,65.04
840,739.32,0,65.31
841,830.8,0,87.3
842,678.43,1,18.53
843,825.07,0,63.27
844,691.4,0,51.83
845,883.16,0,71.7
846,549.75,1,5.67
847,738.27,0,63.91
848,672.46,1,33.29
849,705.02,0,59.31
850,864.45,0,73.95
851,1012.29,0,91.27
852,752.37,0,63.25
853,993.99,0,89.14
854,670.92,1,18.54
855,822.72,1,48.65
856,887.93,0,75.91
857,807.37,1,37.61
858,707.24,1,31.32
859,980.2,0,97.59
860,766.34,1,42.71
861,683.85,0,51.07
862,681.84,1,33.67
863,549.3,1,16.05
864,958.04,0,88.85
865,921.63,0,83.71
866,826.31,0,96.17
867,831.09,0,73.78
868,681.22,1,14.13
869,1001.48,0,96.68
870,749.49,1,37.35
871,670.29,1,31.65
872,658.04,1,3.77
873,691.69,1,32.06
874,705.47,0,78.95
875,794.48,1,47.81
876,597.57,1,12.13
877,912.66,0,92.96
878,944.41,0,91.11
879,666.45,1,25.67
880,890.29,0,84.54
881,754.49,1,40.16
882,756.88,1,39.89
883,703.41,1,37.14
884,656.69,1,33.94
885,776.76,0,78.42
886,808.73,0,75.95
887,822.39,0,67.43
888,718.48,0,64.5
889,760.96,0,64.33
890,684.23,0,55.37
891,839.34,0,80.58
892,767.17,1,41.7
893,682.69,1,25.8
894,616.16,1,12.8
895,720.69,1,32.12
896,590.15,1,18.85
897,776.2,0,76.88
898,635.06,1,47.66
899,857.49,0,88.11
900,644.92,1,17.64
901,980.32,0,91.29
902,756.68,0,63.14
903,795.93,0,65.97
904,730.5,1,45.59
905,586.69,1,13.8
906,622.16,1,15.86
907,782.68,1,43.53
908,673.08,1,28.2
909,642.13,0,57.27
910,757.69,0,74.56
911,837.08,0,65.7
912,756.96,0,69.11
913,713.36,1,21.29
914,661.0,1,40.7
915,773.29,0,63.05
916,753.76,1,46.28
917,759.92,0,76.2
918,586.29,1,20.85
919,698.85,1,19.14
920,635.56,1,19.86
921,694.4,1,2.79
922,877.72,0,83.69
923,584.23,1,2.27
924,893.62,0,78.83
925,673.3,1,34.44
926,751.89,1,34.19
927,924.88,0,83.44
928,796.09,1,48.86
929,754.34,0,69.83
930,683.68,1,20.03
931,691.89,0,59.19
932,841.28,1,47.54
933,725.32,0,60.49
934,712.59,1,32.39
935,746.19,1,44.03
936,773.99,0,60.37
937,867.85,0,75.18
938,736.04,1,27.25
939,749.72,0,51.31
940,786.25,0,66.16
941,614.31,0,53.37
942,712.35,1,28.71
943,566.99,1,17.95
944,574.25,0,52.23
945,976.4,0,93.49
946,635.53,1,14.91
947,552.15,1,14.83
948,835.85,0,86.94
949,661.73,1,4.23
950,766.69,0,72.6
951,716.81,0,57.54
952,730.59,1,37.64
953,756.67,1,47.58
954,908.39,0,86.7
955,720.56,0,53.92
956,569.48,1,14.72
957,740.47,0,64.83
958,592.03,1,27.79
959,878.14,0,88.62
960,938.08,0,85.0
961,807.08,0,66.19
962,826.11,0,75.19
963,618.51,1,28.35
964,632.97,1,2.03
965,732.18,1,40.97
966,663.43,1,28.84
967,670.14,1,30.8
968,911.28,0,95.95
969,1012.42,0,91.16
970,692.28,1,31.45
971,708.38,1,42.16
972,859.43,0,92.88
973,832.55,1,47.03
974,892.66,0,88.06
975,889.97,0,83.1
976,796.53,0,71.27
977,857.23,0,68.79
978,657.16,1,13.68
979,771.6,0,82.46
980,880.05,0,80.94
981,599.22,1,11.71
982,696.58,0,69.06
983,558.06,1,22.56
984,714.44,0,73.11
985,816.69,1,33.1
986,673.96,1,30.44
987,705.44,1,16.39
988,863.02,0,73.0
989,771.79,1,12.92
990,769.25,0,73.46
991,692.54,1,22.5
992,761.45,1,31.52
993,760.2,0,65.36
994,665.01,1,7.74
995,664.66,0,59.59
996,622.87,1,18.87
997,684.48,0,57.66
998,901.13,0,94.73
999,617.41,1,9.52
1000,776.77,1,47.48
1001,591.78,1,2.34
1002,635.78,0,51.34
1003,615.78,1,16.3
1004,724.43,1,40.53
1005,729.77,0,54.57
1006,651.93,1,10.7
1007,805.93,0,70.43
1008,688.58,1,20.69
1009,831.18,0,74.75
1010,719.87,1,10.49
1011,719.6,0,59.27
1012,682.95,1,28.72
1013,613.15,1,9.71
1014,741.02,1,28.38
1015,730.9,0,52.71
1016,767.67,0,62.45
1017,767.89,0,65.52
1018,938.73,0,87.37
1019,801.94,0,71.75
1020,761.21,0,67.16
1021,620.39,1,18.14
1022,776.37,1,47.73
1023,744.91,1,47.87
1024,779.12,0,73.86
1025,954.7,0,96.93
1026,936.48,0,91.33
1027,721.19,1,25.27
1028,742.33,0,57.71
1029,809.83,1,49.45
1030,817.56,0,81.01
1031,635.99,1,35.37
1032,612.27,1,22.6
1033,723.3,1,44.35
1034,764.15,1,40.27
1035,604.45,1,17.69
1036,733.31,1,28.49
1037,778.57,1,44.6
1038,673.45,1,42.98
1039,701.95,1,28.23
1040,642.12,1,3.13
1041,905.63,0,78.45
1042,739.3,0,50.82
1043,705.29,0,64.72
1044,608.47,1,9.41
1045,653.88,1,2.47
1046,717.93,1,46.15
1047,760.35,1,39.82
1048,751.6,1,45.85
1049,503.63,1,12.55
1050,825.85,0,66.99
1051,815.94,0,64.72
1052,722.76,1,44.41
1053,692.27,0,55.88
1054,746.23,0,56.45
1055,614.57,1,13.4
1056,929.47,0,98.37
1057,1073.33,0,97.59
1058,958.9,0,94.27
1059,583.49,1,10.52
1060,757.89,0,76.61
1061,761.97,0,69.94
1062,836.41,0,74.9
1063,588.54,1,2.16
1064,713.83,1,28.93
1065,786.92,1,39.98
1066,927.68,0,84.67
1067,933.03,0,88.55
1068,718.07,0,55.2
1069,918.47,0,73.35
1070,816.4,0,77.47
1071,574.14,1,4.21
1072,705.31,0,64.28
1073,747.26,0,73.97
1074,699.39,1,13.3
1075,775.35,1,15.11
1076,758.48,0,60.52
1077,705.56,0,52.11
1078,675.76,0,50.84
1079,740.83,0,61.59
1080,701.36,0,56.77
1081,638.11,1,28.09
1082,641.96,0,60.21
1083,719.24,0,77.95
1084,738.46,1,46.09
1085,712.33,1,37.34
1086,706.78,1,34.95
1087,1088.01,0,96.66
1088,1003.45,0,94.88
1089,594.8,1,10.99
1090,1028.16,0,97.53
1091,765.53,0,71.49
1092,700.02,1,38.89
1093,694.23,1,34.47
1094,685.43,0,54.52
1095,559.61,1,16.25
1096,798.6,0,71.47
1097,634.31,1,6.3
1098,900.74,0,87.12
1099,669.62,1,43.38
1100,988.09,0,88.88
1101,901.53,0,85.13
1102,609.55,1,4.15
1103,624.13,1,11.41
1104,760.68,0,62.09
1105,571.19,1,17.77
1106,621.27,1,22.36
1107,710.57,1,19.03
1108,890.36,0,84.41
1109,664.2,1,44.65
1110,667.94,1,24.25
1111,770.91,0,57.76
1112,856.21,1,49.76
1113,856.31,1,47.5
1114,520.3,1,8.25
1115,640.61,1,11.34
1116,692.77,1,26.59
1117,934.73,0,78.78
1118,713.19,1,13.27
1119,1034.1,0,86.91
1120,883.03,1,46.58
1121,773.33,0,71.68
1122,667.72,0,61.9
1123,628.84,1,35.57
1124,718.9,1,44.65
1125,661.39,1,39.15
1126,555.06,1,20.23
1127,852.74,0,83.44
1128,832.68,0,74.26
1129,667.48,1,31.73
1130,695.67,1,40.78
1131,671.31,1,23.52
1132,696.04,0,57.66
1133,699.28,0,55.26
1134,756.04,1,47.34
1135,719.5,1,32.39
1136,679.99,1,14.48
1137,952.67,0,94.07
1138,823.92,1,46.29
1139,854.43,0,70.34
1140,670.19,1,49.13
1141,562.34,1,20.61
1142,608.82,1,5.91
1143,901.52,0,87.08
1144,864.19,0,85.62
1145,703.96,1,19.76
1146,721.37,1,26.08
1147,813.7,1,42.46
1148,609.66,1,16.95
1149,723.24,0,59.06
1150,776.68,0,64.48
